# g=<cos(theta)>  scattering factors for DUSTEM
#
# nsize (number of sampled sizes in this file)
# sizes (microns)
# g values: g(size1),...., g(sizeN)
#
          50
 3.0000E-04  3.4257E-04  3.9119E-04  4.4670E-04  5.1009E-04  5.8247E-04  6.6513E-04  7.5952E-04  8.6730E-04  9.9037E-04  1.1309E-03  1.2914E-03  1.4747E-03  1.6839E-03  1.9229E-03  2.1958E-03  2.5073E-03  2.8632E-03  3.2695E-03  3.7334E-03  4.2632E-03  4.8682E-03  5.5590E-03  6.3479E-03  7.2487E-03  8.2773E-03  9.4520E-03  1.0793E-02  1.2325E-02  1.4074E-02  1.6071E-02  1.8352E-02  2.0956E-02  2.3930E-02  2.7326E-02  3.1203E-02  3.5631E-02  4.0687E-02  4.6461E-02  5.3054E-02  6.0583E-02  6.9180E-02  7.8998E-02  9.0208E-02  1.0301E-01  1.1763E-01  1.3432E-01  1.5338E-01  1.7515E-01  2.0000E-01
#### g-factor ####              (lines are lambda from LAMBDA.DAT and columns are the N sizes)
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
 6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01  6.0000E-01
